District,Zone,Latitude,Longitude
Imphal East,Green,24.9039,94.0390
Imphal West,Green,24.7828,93.8859
Jiribam,Green,24.8000,93.1200
Kakching,Green,24.4800,93.9800
Kamjong,Green,24.8656,94.5106
Kangpokpi,Green,25.1489,93.9706
Noney,Green,24.8596,93.6240
Pherzawl,Green,24.3244,93.2175
Senapati,Green,25.2727,94.0265
Tamenglong,Green,24.9833,93.4833
Tengnoupal,Green,24.3727,94.2156
Thoubal,Green,24.6300,94.0200
Ukhrul,Green,24.8140,93.9503
Agar Malwa,Orange,26.8040,82.7413
Alirajpur,Orange,22.3403,74.4995
Anuppur,Green,23.1152,81.7005
Ashoknagar,Green,24.5775,77.7319
Balaghat,Green,21.8129,80.1838
Barwani,Red,22.0363,74.9033
Betul,Orange,21.9012,77.8960
Bhind,Green,26.5857,78.7705
Bhopal,Red,23.2500,77.4100
Burhanpur,Orange,21.3004,76.1300
Chhatarpur,Green,24.9157,79.5822
Chhindwara,Orange,22.0700,78.9300
Damoh,Green,23.8400,79.4500
Datia,Green,25.6700,78.4700
Dewas,Red,22.9600,76.0600
Dhar,Red,22.6000,75.3000
Dindori,Orange,22.8457,81.0755
Guna,Orange,24.6500,77.3200
Gwalior,Red,26.2215,78.1780
Harda,Orange,22.3355,77.0996
Hoshangabad,Orange,22.7441,77.7370
Indore,Red,22.7253,75.8655
Jabalpur,Red,23.1667,79.9333
Jhabua,Green,22.7700,74.6000
Katni,Green,23.4800,80.4000
Khandwa,Red,21.8314,76.3400
Khargone,Orange,21.4900,75.3600
Mandla,Green,22.6000,80.3800
Mandsaur,Orange,24.0300,75.0800
Morena,Orange,26.5000,78.0000
Narsinghpur,Green,22.9470,79.1920
Neemuch,Orange,24.4500,74.8700
"Niwari, Madhya Pradesh",Green,25.4300,79.7100
Panna,Green,24.2700,80.1700
Raisen,Orange,23.3300,77.8000
Rajgarh,Green,24.0300,76.8800
Ratlam,Orange,23.3340,75.0370
Rewa,Green,24.5300,81.3000
Sagar,Orange,23.8380,78.7378
Satna,Green,24.1600,80.8300
Sehore,Orange,23.2000,77.0800
Rewa MP,Green,24.5360,81.3030
Shahdol,Orange,23.3022,81.3568
Shajapur,Orange,23.4246,76.2757
Sheopur,Orange,25.6700,76.7000
Shivpuri,Green,25.4300,77.6500
Sidhi,Green,24.3956,81.8825
Singrauli,Green,24.2020,82.6660
Tikamgarh,Orange,24.8069,78.8625
Ujjain,Red,23.1828,75.7772
Umaria,Green,23.3800,81.1000
Vidisha,Orange,23.5300,77.8200
Aizawl,Green,23.7272,92.7178
Champhai,Green,23.4560,93.3290
Hnahthial,Green,22.9826,92.9113
Khawzawl,Green,23.5251,93.1612
Kolasib,Green,24.2311,92.6761
Lawngtlai,Green,22.5336,92.8965
Lunglei,Green,22.8800,92.7300
Mamit,Green,23.9300,92.4800
Saiha,Green,22.4800,92.9700
Saitual,Green,23.6896,92.9557
Serchhip,Green,23.3417,92.8502
Dimapur,Green,25.9090,93.7260
Kiphire,Green,25.8680,94.7850
Kohima,Green,25.6667,94.1167
Longleng,Green,26.4685,94.8092
Mokokchung,Green,26.3167,94.5167
Mon,Green,26.7330,95.0610
Peren,Green,25.5540,93.7406
Phek,Green,25.6667,94.5000
Tuensang,Green,26.2716,94.8314
Wokha,Green,26.1000,94.2700
Zunheboto,Green,25.9700,94.5200
Angul,Red,20.7972,85.0239
Balangir,Orange,20.7000,83.5000
Balasore,Red,21.4900,86.9300
Bargarh,Green,21.3300,83.6200
Bhadrak,Red,21.0600,86.5000
Boudh,Green,20.8330,84.3330
Cuttack,Green,20.2700,85.5200
Deogarh,Orange,21.5380,84.7280
Dhenkanal,Orange,20.6500,85.6000
Gajapati,Green,19.1910,84.2000
Ganjam,Red,19.3800,85.0700
Jagatsinghpur,Orange,20.2700,86.1700
Jajpur,Red,20.8500,86.3300
Jharsuguda,Orange,21.8500,84.0300
Kalahandi,Orange,20.0830,83.2000
Kandhamal,Green,20.1081,84.0417
Kendrapara,Orange,20.5000,86.4200
Kendujhar,Orange,21.6330,85.6000
Khordha,Orange,20.1660,85.6660
Koraput,Orange,19.1910,82.7083
Malkangiri,Green,19.1910,81.9000
Mayurbhanj,Orange,21.8242,86.4242
Nabarangpur,Green,19.2300,82.5500
Nayagarh,Orange,20.1300,85.1000
Nuapada,Green,20.8167,82.5333
Puri,Green,19.8188,85.8313
Rayagada,Green,19.1700,83.4200
Sambalpur,Green,21.4700,83.9700
Subarnapur,Green,20.8500,83.9000
Sundergarh,Orange,22.1200,84.0300
Amritsar,Orange,31.6400,74.8600
Barnala,Orange,30.3833,75.5500
Bathinda,Orange,30.2100,74.9400
Faridkot,Orange,30.6700,74.7600
Fatehgarh Sahib,Orange,30.6472,76.3931
Fazilka,Green,30.4030,74.0250
Firozpur,Orange,30.9166,74.6000
Gurdaspur,Orange,31.9167,75.2500
Hoshiarpur,Orange,31.5300,75.9200
Jalandhar,Red,31.3260,75.5760
Kapurthala,Orange,31.3794,75.3847
Ludhiana,Red,30.9100,75.8500
Mansa,Orange,29.9833,75.3833
Moga,Orange,30.8000,75.1700
Pathankot,Orange,32.2668,75.6434
Patiala,Red,30.3400,76.3800
Rupnagar,Green,30.9664,76.5331
Mohali,Orange,30.7800,76.6900
Sangrur,Orange,30.2506,75.8442
Shahid Bhagat Singh Nagar,Orange,31.1274,76.1093
Sri Muktsar Sahib,Orange,30.4750,74.5150
Tarn Taran Sahib,Orange,31.4491,74.9205
Karaikal,Green,10.9327,79.8319
Mahé,Green,11.7208,75.5337
Puducherry,Orange,11.9350,79.8300
Yanam,Green,16.7333,82.2500
Ajmer,Red,26.4500,74.6400
Alwar,Orange,27.5454,76.6049
Banswara,Red,23.5500,74.4500
Baran,Green,25.1000,76.5200
Barmer,Orange,25.7500,71.3800
Bharatpur,Red,27.2504,77.5000
Bhilwara,Orange,25.3504,74.6350
Bikaner,Orange,28.0304,73.3299
Bundi,Green,25.4320,75.6480
Chittorgarh,Orange,24.8820,74.6230
Churu,Orange,23.4246,76.2757
Dausa,Orange,26.8932,76.3375
Dholpur,Orange,26.7000,77.9000
Dungarpur,Orange,23.8417,73.7147
Sri Ganganagar,Green,29.9200,73.8800
Hanumangarh,Orange,29.6109,74.2951
Jaipur,Red,26.9260,75.8235
Jaisalmer,Orange,26.9200,70.9000
Jalore,Orange,25.3500,72.6200
Jhalawar,Red,24.6000,76.1500
Jhunjhunu,Orange,28.1300,75.4000
Jodhpur,Red,26.2800,73.0200
Karauli,Orange,26.5000,77.0200
Kota,Red,25.1800,75.8300
Nagaur,Red,27.2000,73.7300
Pali,Orange,25.7700,73.3300
Pratapgarh,Green,24.0344,74.7804
Rajsamand,Orange,25.0700,73.8800
Sawai Madhopur,Orange,26.0174,76.3554
Sikar,Orange,27.6200,75.1500
Sirohi,Orange,24.8852,72.8575
Tonk,Orange,26.1505,75.7900
Udaipur,Orange,24.6000,73.7300
East Sikkim,Green,27.3170,88.6000
North ,Green,27.8230,88.5560
South ,Green,27.2850,88.3940
West Bengal,Green,27.5330,88.5122
Adilabad,Orange,19.6700,78.5300
Bhadradri Kothagudem,Green,17.7153,80.5715
Hyderabad,Red,17.3660,78.4760
Jagtial,Orange,18.8000,78.9300
Jangaon,Orange,17.7200,79.1800
Jayashankar Bhupalapally,Orange,18.4293,79.8630
Jogulamba Gadwal,Orange,16.2330,77.8080
Kamareddy,Orange,18.3167,78.3500
Karimnagar,Orange,18.4369,79.1242
Khammam,Orange,17.2500,80.1500
Asifabad,Orange,19.3700,79.2800
Mahabubabad,Green,17.6167,80.0167
Mahbubnagar,Orange,16.7500,78.0000
Mancherial,Orange,18.8679,79.4639
Medak,Orange,18.0460,78.2630
Medchal Malkajgiri,Red,17.4139,78.5850
Mulugu,Green,18.1930,79.9410
Nagarkurnool,Green,16.4833,78.3333
Nalgonda,Orange,17.0500,79.2700
Narayanpet,Orange,16.7300,77.5000
Nirmal,Orange,19.1000,78.3500
Nizamabad,Orange,18.6720,78.0940
Nizampatnam,Green,15.9000,80.6667
Rajanna Sircilla,Orange,18.3880,78.8000
Ranga Reddy,Red,17.3890,77.8367
Sangareddi,Orange,17.6294,78.0917
Siddipet,Green,18.1000,78.8500
Suryapet,Red,17.1414,79.6236
Vikarabad,Red,17.3300,77.9000
Wanaparthy,Green,16.3610,78.0627
Warangal Rural,Green,18.1120,79.0190
Warangal Urban,Red,17.9740,79.9190
Yadadri Bhuvanagiri,Green,18.1120,79.0190
Ariyalur,Orange,11.0760,79.1175
Chengalpattu,Red,12.7000,79.9800
Chennai,Red,13.0900,80.2800
Coimbatore,Orange,11.0183,76.9725
Cuddalore,Orange,11.7500,79.7500
Dharmapuri,Orange,12.1260,78.1540
Dindigul,Orange,10.3500,77.9500
Erode,Green,11.3500,77.7333
Kallakurichi,Orange,11.7389,78.9739
Kanchipuram,Red,12.8200,79.7100
Kanyakumari,Orange,8.0780,77.5410
Karur,Orange,10.9500,78.0800
Krishnagiri,Orange,12.5300,78.2300
Madurai,Red,9.9197,78.1194
Nagapattinam,Orange,10.7700,79.8300
Namakkal,Red,11.2333,78.1667
Nilgiris,Orange,11.4000,76.7000
Perambalur,Orange,11.2300,78.8800
Pudukkottai,Orange,10.3800,78.8200
Ramanathapuram,Orange,9.3800,78.8300
Ranipet,Red,12.9275,79.3302
Salem,Orange,11.6500,78.1600
Sivaganga,Orange,9.8700,78.4800
Tenkasi,Orange,8.9700,77.3000
Thanjavur,Red,10.7825,79.1313
Theni,Orange,10.0090,77.4700
Tiruvallur,Red,13.1500,79.9100
Thiruvarur,Red,10.7730,79.6370
Thoothukudi,Orange,8.8100,78.1400
Tiruchirappalli,Orange,10.8050,78.6856
Tirunelveli,Orange,8.7300,77.7000
Tiruppattur,Orange,12.5000,78.6000
Tiruppur,Red,11.1100,77.3400
Tiruvannamalai,Orange,12.2200,79.0700
Vellore,Red,12.9202,79.1333
Viluppuram,Orange,11.9410,79.4930
Virudhunagar,Red,9.5833,77.9500
Dhalai,Red,23.8253,91.9732
Gomati,Orange,23.4613,91.6072
Khowai,Green,24.0467,91.6232
North Tripura,Orange,24.0921,92.2451
Sipahijala,Green,23.7451,91.7468
South Tripura,Green,23.5000,91.6667
Unokoti,Green,24.1910,92.0460
West Tripura,Green,23.9167,91.5000
Agra,Red,27.1704,78.0150
Aligarh,Red,27.8922,78.0618
Ambedkar Nagar,Green,27.4500,83.1333
Amethi,Orange,26.3474,81.6239
Amroha,Red,28.9000,78.4700
Auraiya,Orange,26.6557,79.5150
Faizabad,Orange,26.6381,82.0590
Azamgarh,Orange,26.6000,83.1900
Bagpat,Orange,28.9400,77.2200
Bahraich,Orange,27.7337,81.4773
Ballia,Green,25.7611,84.1483
Balrampur,Orange,27.4333,82.1833
Banda,Orange,25.5008,80.4998
Barabanki,Green,26.9200,81.2000
Bareilly,Red,28.4167,79.3833
Basti,Orange,27.2500,83.0000
Bhadohi,Orange,25.4200,82.5700
Bijnor,Red,29.4060,78.4809
Budaun,Orange,28.0300,79.0900
Bulandshahr,Red,28.4170,77.8330
Chandauli,Green,25.1266,83.2497
Chitrakoot,Green,25.2195,81.1023
Deoria,Orange,26.4238,83.7627
Etah,Orange,27.5541,78.6008
Etawah,Orange,26.7855,79.0150
Farrukhabad,Green,27.4372,79.4891
Fatehpur,Orange,25.9333,80.8000
Firozabad,Red,27.1500,78.3949
Gautam Buddh Nagar,Red,28.5333,77.3891
Ghaziabad,Orange,28.6604,77.4084
Ghazipur,Orange,25.6035,83.5075
Gonda,Orange,27.1097,81.9183
Gorakhpur,Orange,26.7550,83.3739
Hamirpur,Green,25.7500,80.0000
Hapur,Orange,28.7437,77.7628
Hardoi,Orange,27.3386,80.0975
Hathras,Orange,27.6000,78.0500
Jalaun,Orange,26.0600,79.4200
Jaunpur,Orange,25.7956,82.4883
Jhansi,Orange,25.4486,78.5696
Kannauj,Orange,26.9997,79.6886
Kanpur Dehat,Green,26.4600,79.8555
Kanpur Nagar,Red,26.4402,80.2693
Kasganj,Orange,27.8200,78.6500
Kaushambi,Orange,25.5361,81.4467
Kushinagar,Green,26.7438,83.9162
Lakhimpur Kheri,Green,27.9851,80.7538
Lalitpur,Green,24.6902,78.4160
Lucknow,Red,26.8550,80.9150
Maharajganj,Green,27.1300,83.5700
Mahoba,Green,25.3618,79.7050
Mainpuri,Orange,27.1667,79.0000
Mathura,Red,27.5000,77.6700
Mau,Orange,26.0377,83.4979
Meerut,Red,28.9900,77.7000
Mirzapur,Orange,25.1500,82.6000
Moradabad,Red,28.8300,78.7800
Muzaffarnagar,Red,29.4723,77.7089
Pilibhit,Orange,28.5500,80.1000
Pratapgarh,Orange,25.9330,81.9830
Allahabad,Orange,25.4500,81.8500
Raebareli,Red,26.2338,81.2336
Rampur,Red,28.8000,79.0000
Saharanpur,Red,29.9700,77.5500
Sambhal,Orange,28.5800,78.5500
Sant Kabir Nagar,Red,26.7883,82.9601
Shahjahanpur,Green,27.9126,79.7466
Shamli,Orange,29.4481,77.3103
Shravasti,Orange,27.5083,82.0264
Siddharthnagar,Green,27.2991,83.0928
Sitapur,Orange,27.5046,80.8295
Sonbhadra,Green,24.3866,83.0786
Sultanpur,Orange,26.2425,82.2962
Unnao,Orange,26.5755,80.6138
Varanasi,Red,25.3300,83.0000
Almora,Orange,29.6200,79.6700
Bageshwar,Green,29.8500,79.7700
Chamoli,Green,30.4996,79.6188
Champawat,Green,29.3300,80.1000
Dehradun,Orange,30.1812,78.1220
Haridwar,Green,29.9560,78.1700
Nainital,Orange,29.2300,79.2700
Pauri Garhwal,Orange,29.8459,78.7077
Pithoragarh,Green,29.5800,80.2200
Rudraprayag,Green,30.2800,78.9800
Tehri Garhwal,Green,30.5000,78.6667
Udham Singh Nagar,Orange,29.0481,79.4313
Uttarkashi,Orange,30.7300,78.4500
Alipurduar,Green,26.4890,89.5270
Bankura,Green,23.2500,87.0667
Birbhum,Orange,23.9167,87.5333
Cooch Behar,Green,26.3242,89.4510
Dakshin Dinajpur,Green,25.3870,88.5047
Darjeeling,Orange,26.6265,88.5047
Hooghly,Orange,25.0057,88.5047
Howrah,Red,23.4845,88.5047
Jalpaiguri,Orange,26.6265,88.5047
Jhargram,Green,22.3599,88.5047
Kalimpong,Orange,23.3917,88.5047
Kolkata,Red,23.3712,88.5047
Malda,Orange,25.0057,88.5047
Murshidabad,Orange,25.8708,88.5047
Nadia,Orange,23.4845,88.5568
North 24 Parganas,Red,22.1300,87.1645
Paschim Bardhaman,Orange,23.4845,87.4133
Paschim Medinipur,Orange,23.6426,87.9062
Purba Bardhaman,Orange,22.3599,86.4189
Purba Medinipur,Red,22.3000,88.5378
Purulia,Green,23.3917,87.9626
South 24 Parganas,Orange,22.1815,88.5378
Uttar Dinajpur,Green,25.8708,88.9624
